FileName,Image,Binary,Masked,CellCount,Area
t0142,"[[ 97  97  96 ...  98  99  97]
 [ 98  96  96 ...  98  98  95]
 [ 95  97  95 ...  97  95  94]
 ...
 [101 102 101 ...  96  95  96]
 [101 103 102 ...  95  96  95]
 [102 105 103 ...  96  95  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",73,521
t0143,"[[ 97  96  93 ...  97  99 101]
 [ 95  94  96 ...  96  95  97]
 [ 95  94  95 ...  97  95  97]
 ...
 [104 103 101 ...  95  96  97]
 [101 102 104 ...  93  99  97]
 [102 102 101 ...  97  96  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",65,523
t0144,"[[ 97  94  96 ...  99 100  97]
 [ 96  95  97 ... 100  99  96]
 [ 97  97  97 ... 101  96  97]
 ...
 [102 102 102 ...  97  97  99]
 [103 103 101 ...  97  98  97]
 [103 106 104 ...  97  95  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",74,547
t0145,"[[ 94  96  95 ...  98  99  99]
 [ 94  96  96 ...  96  97  97]
 [ 96  95  94 ...  96  96  95]
 ...
 [102 101 101 ...  96  98  96]
 [102 100 101 ...  97  95  96]
 [104 101 103 ...  96  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",67,523
t0146,"[[ 97  98  94 ...  98  99  98]
 [ 96  98  97 ...  98  97  98]
 [ 95  97  96 ...  96  96  96]
 ...
 [102 101 102 ...  98  94  96]
 [104 102 101 ...  97  97  98]
 [104 105 104 ...  98  96  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",72,526
t0147,"[[ 95  95  96 ...  98  98  96]
 [ 95  95  96 ...  99  98  96]
 [ 95  96  96 ...  98  97  97]
 ...
 [101 102 102 ...  95  96  96]
 [102 102 103 ...  95  94  96]
 [102 102 103 ...  96  95  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",63,534
t0148,"[[ 98  97  96 ...  99  99  98]
 [ 97  97  96 ...  98  97  97]
 [ 96  95  96 ...  98  97  96]
 ...
 [102 102 102 ...  96  97  96]
 [102 102 102 ...  97  98  97]
 [102 103 104 ...  98  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",71,552
t0149,"[[ 98  97  95 ...  99  98  97]
 [ 94  95  96 ...  99  98  97]
 [ 97  97  96 ...  99  97  98]
 ...
 [103 101 102 ...  96  95  97]
 [100 103 103 ...  97  96  98]
 [103 101 102 ...  96  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",62,552
t0150,"[[ 97  95  95 ...  99  99  98]
 [ 97  97  96 ...  99  97  96]
 [ 97  98  98 ...  98  96  96]
 ...
 [104 104 102 ...  97  96  97]
 [102 104 104 ...  96  97  98]
 [103 103 103 ...  97  98  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",64,565
t0151,"[[ 96  94  94 ...  99  97  96]
 [ 95  95  97 ...  98  97  97]
 [ 95  96  97 ...  95  96  95]
 ...
 [102 102 100 ...  95  94  94]
 [ 99 101 101 ...  95  94  95]
 [100  99  97 ...  94  94  93]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",71,563
t0152,"[[ 97  97  96 ...  98  99  98]
 [ 94  94  96 ...  96  95  96]
 [ 93  94  96 ...  93  95  97]
 ...
 [103 101 102 ...  95  96  95]
 [100 103 103 ...  96  96  94]
 [102 103 103 ...  94  95  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",69,561
t0153,"[[ 95  95  96 ... 100  98  98]
 [ 95  96  97 ...  98  97  96]
 [ 94  95  96 ...  97  96  96]
 ...
 [102 102 102 ...  94  96  97]
 [101 101 102 ...  97  97  97]
 [103 102 102 ...  97  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",67,574
t0154,"[[ 97  98  95 ...  98  97  98]
 [ 97  96  97 ...  99  95  97]
 [ 96  97  98 ...  97  97  99]
 ...
 [102 103 103 ...  96  96  98]
 [100 101 102 ...  97  96  98]
 [103 103 104 ...  95  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",62,580
t0155,"[[ 97  96  95 ...  98  98  97]
 [ 97  96  94 ...  98  96  96]
 [ 96  95  95 ...  97  96  96]
 ...
 [101 101 102 ...  95  96  97]
 [102 102 101 ...  95  95  96]
 [101 102 102 ...  96  96  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",69,578
t0156,"[[ 98  98  95 ...  98  96  98]
 [ 96  97  95 ...  97  98  96]
 [ 94  95  96 ...  97  96  95]
 ...
 [101 101 101 ...  95  96  95]
 [100 101 101 ...  95  96  96]
 [101 102 101 ...  96  96  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",73,611
